,id,class,title,seatNumber,area
918,seat_9281,[free],座位空闲,010,创新学习-MAC电脑
919,seat_9208,[free],座位空闲,010,3C创客-双屏电脑（
920,seat_9190,[free],座位空闲,011,3C创客-双屏电脑（
921,seat_9191,[free],座位空闲,012,3C创客-双屏电脑（
922,seat_9192,[free],座位空闲,013,3C创客-双屏电脑（
923,seat_9193,[free],座位空闲,014,3C创客-双屏电脑（
924,seat_9194,[free],座位空闲,015,3C创客-双屏电脑（
925,seat_9167,[free],座位空闲,015,3C创客-电子资源阅
926,seat_9202,[free],座位空闲,016,3C创客-双屏电脑（
927,seat_9177,[free],座位空闲,016,3C创客-电子资源阅
928,seat_9203,[free],座位空闲,017,3C创客-双屏电脑（
929,seat_9178,[free],座位空闲,017,3C创客-电子资源阅
930,seat_9179,[free],座位空闲,018,3C创客-电子资源阅
931,seat_9204,[free],座位空闲,018,3C创客-双屏电脑（
932,seat_9180,[free],座位空闲,019,3C创客-电子资源阅
933,seat_9205,[free],座位空闲,019,3C创客-双屏电脑（
934,seat_9181,[free],座位空闲,020,3C创客-电子资源阅
935,seat_9206,[free],座位空闲,020,3C创客-双屏电脑（
936,seat_9394,[free],座位空闲,001,创新学习-云桌面（4
937,seat_9388,[free],座位空闲,002,创新学习-云桌面（4
938,seat_9396,[free],座位空闲,003,创新学习-云桌面（4
939,seat_9390,[free],座位空闲,004,创新学习-云桌面（4
940,seat_9506,[free],座位空闲,005,创新学习-云桌面（4
941,seat_9392,[free],座位空闲,006,创新学习-云桌面（4
942,seat_9400,[free],座位空闲,007,创新学习-云桌面（4
943,seat_9421,[free],座位空闲,008,创新学习-云桌面（4
944,seat_9413,[free],座位空闲,009,创新学习-云桌面（4
945,seat_9419,[free],座位空闲,010,创新学习-云桌面（4
946,seat_9411,[free],座位空闲,011,创新学习-云桌面（4
947,seat_9267,[free],座位空闲,011,创新学习-MAC电脑
948,seat_9283,[free],座位空闲,012,创新学习-MAC电脑
949,seat_9417,[free],座位空闲,012,创新学习-云桌面（4
950,seat_9409,[free],座位空闲,013,创新学习-云桌面（4
951,seat_9415,[free],座位空闲,014,创新学习-云桌面（4
952,seat_9436,[free],座位空闲,015,创新学习-云桌面（4
953,seat_9430,[free],座位空闲,016,创新学习-云桌面（4
954,seat_9438,[free],座位空闲,017,创新学习-云桌面（4
955,seat_9432,[free],座位空闲,018,创新学习-云桌面（4
956,seat_9440,[free],座位空闲,019,创新学习-云桌面（4
957,seat_9434,[free],座位空闲,020,创新学习-云桌面（4
958,seat_9442,[free],座位空闲,021,创新学习-云桌面（4
959,seat_9463,[free],座位空闲,022,创新学习-云桌面（4
960,seat_9507,[free],座位空闲,023,创新学习-云桌面（4
961,seat_9461,[free],座位空闲,024,创新学习-云桌面（4
962,seat_9453,[free],座位空闲,025,创新学习-云桌面（4
963,seat_9459,[free],座位空闲,026,创新学习-云桌面（4
964,seat_9451,[free],座位空闲,027,创新学习-云桌面（4
965,seat_9457,[free],座位空闲,028,创新学习-云桌面（4
966,seat_9478,[free],座位空闲,029,创新学习-云桌面（4
967,seat_9472,[free],座位空闲,030,创新学习-云桌面（4
968,seat_9480,[free],座位空闲,031,创新学习-云桌面（4
969,seat_9509,[free],座位空闲,032,创新学习-云桌面（4
970,seat_9482,[free],座位空闲,033,创新学习-云桌面（4
971,seat_9508,[free],座位空闲,034,创新学习-云桌面（4
972,seat_9484,[free],座位空闲,035,创新学习-云桌面（4
973,seat_9505,[free],座位空闲,036,创新学习-云桌面（4
974,seat_9497,[free],座位空闲,037,创新学习-云桌面（4
975,seat_9503,[free],座位空闲,038,创新学习-云桌面（4
976,seat_9495,[free],座位空闲,039,创新学习-云桌面（4
977,seat_9501,[free],座位空闲,040,创新学习-云桌面（4
978,seat_9493,[free],座位空闲,041,创新学习-云桌面（4
979,seat_9499,[free],座位空闲,042,创新学习-云桌面（4
