,open,high,low,close,volume,amount
2013-09-27,7.04,7.19,7.03,7.08,3995154.0,28346032.0
2013-09-30,7.1,7.15,7.06,7.12,2784258.0,19743044.0
2013-10-08,7.12,7.25,7.06,7.24,5352760.0,38311680.0
2013-10-09,7.22,7.22,7.07,7.1,9698154.0,68998160.0
2013-10-10,7.1,7.17,7.04,7.09,7281163.0,51727484.0
2013-10-11,7.1,7.15,7.08,7.12,8558691.0,60837176.0
2013-10-14,7.11,7.14,7.04,7.11,7586083.0,53683840.0
2013-10-15,7.11,7.18,7.06,7.17,7421986.0,52829384.0
2013-10-16,7.13,7.14,6.89,6.92,8656665.0,60257112.0
2013-10-17,6.96,7.04,6.89,6.95,5203751.0,36139688.0
2013-10-18,6.95,6.97,6.85,6.89,4649426.0,32107340.0
2013-10-21,6.9,6.96,6.79,6.95,5443172.0,37470360.0
2013-10-22,6.92,6.95,6.84,6.87,5125789.0,35293160.0
2013-10-23,6.87,6.98,6.85,6.95,6971182.0,48279152.0
2013-10-24,6.9,6.92,6.79,6.79,4397371.0,30071744.0
2013-10-25,6.82,6.82,6.48,6.57,5598328.0,37200368.0
2013-10-28,6.57,6.65,6.5,6.56,2630254.0,17280802.0
2013-10-29,6.56,6.65,6.3,6.44,4406774.0,28604020.0
2013-10-30,6.44,6.54,6.31,6.53,3200052.0,20770274.0
2013-10-31,6.53,6.57,6.43,6.52,2728485.0,17741474.0
2013-11-01,6.52,6.65,6.48,6.59,2921577.0,19233016.0
2013-11-04,6.63,6.68,6.6,6.62,2574367.0,17094440.0
2013-11-05,6.64,6.65,6.51,6.64,2335766.0,15386180.0
2013-11-06,6.65,6.68,6.55,6.55,2969870.0,19671824.0
2013-11-07,6.54,6.59,6.49,6.5,2034419.0,13284095.0
2013-11-08,6.48,6.5,6.36,6.39,2291098.0,14715663.0
2013-11-11,6.38,6.43,6.29,6.36,1929505.0,12261017.0
2013-11-12,6.39,6.45,6.34,6.45,2293719.0,14685902.0
2013-11-13,6.45,6.49,6.35,6.37,2392965.0,15333408.0
2013-11-14,6.37,6.42,6.33,6.41,2008555.0,12822968.0
2013-11-15,6.45,6.7,6.4,6.56,5283935.0,34645504.0
2013-11-18,6.55,6.69,6.55,6.67,5048211.0,33505014.0
2013-11-19,6.67,6.67,6.6,6.61,3255340.0,21567372.0
2013-11-20,6.65,6.79,6.61,6.72,5258882.0,35275684.0
2013-11-21,6.73,6.73,6.61,6.64,3889632.0,25849044.0
2013-11-22,6.65,6.74,6.62,6.69,3536139.0,23593574.0
2013-11-25,6.72,6.74,6.65,6.67,2967900.0,19881098.0
2013-11-26,6.69,6.73,6.63,6.65,2777078.0,18490614.0
2013-11-27,6.64,6.65,6.55,6.62,3604721.0,23838260.0
2013-11-28,6.62,7.24,6.61,7.0,18912229.0,132239512.0
2013-11-29,6.88,6.93,6.82,6.85,8927563.0,61361312.0
2013-12-02,6.74,7.03,6.66,6.84,10839109.0,74404880.0
2013-12-03,6.73,6.97,6.68,6.93,7210672.0,49697244.0
2013-12-04,6.92,7.04,6.86,6.95,8002670.0,55661648.0
2013-12-05,6.95,6.99,6.83,6.89,5058280.0,34864988.0
2013-12-06,6.87,6.95,6.85,6.87,3399542.0,23428920.0
2013-12-09,6.87,6.94,6.8,6.83,3999749.0,27355932.0
2013-12-10,6.79,6.86,6.77,6.8,3718993.0,25326376.0
2013-12-11,6.77,6.98,6.75,6.84,8733731.0,59980880.0
2013-12-12,6.8,6.89,6.76,6.77,4444004.0,30298720.0
2013-12-13,6.75,6.79,6.7,6.71,3098050.0,20884244.0
2013-12-16,6.74,6.77,6.57,6.58,3756621.0,25056072.0
2013-12-17,6.56,6.6,6.45,6.48,3478862.0,22599856.0
2013-12-18,6.48,6.54,6.46,6.51,2347194.0,15262996.0
2013-12-19,6.57,6.59,6.48,6.5,3323775.0,21694404.0
2013-12-20,6.48,6.48,6.33,6.35,3415654.0,21812124.0
2013-12-23,6.36,6.41,6.26,6.4,3032707.0,19208760.0
2013-12-24,6.4,6.46,6.32,6.41,2110687.0,13514328.0
2013-12-25,6.43,6.44,6.36,6.4,1728737.0,11060250.0
2013-12-26,6.4,6.45,6.24,6.44,5051532.0,32086666.0
2013-12-27,6.4,6.52,6.37,6.46,4143089.0,26728282.0
2013-12-30,6.48,6.53,6.42,6.45,2592892.0,16758473.0
2013-12-31,6.45,6.54,6.43,6.49,2295927.0,14882262.0
2014-01-02,6.49,6.49,6.3,6.36,5847460.0,37188104.0
2014-01-03,6.33,6.36,6.25,6.26,3610650.0,22679834.0
2014-01-06,6.25,6.25,5.99,6.02,4409899.0,26721244.0
2014-01-07,6.0,6.07,5.98,6.02,2686106.0,16186897.0
2014-01-08,6.05,6.06,5.91,5.93,2937047.0,17625672.0
2014-01-09,5.8,5.9,5.74,5.76,3585138.0,20871916.0
2014-01-10,5.76,5.81,5.68,5.75,3869128.0,22214872.0
2014-01-13,5.8,6.08,5.76,5.95,6502134.0,38734712.0
2014-01-14,5.94,6.05,5.92,5.96,3561359.0,21292624.0
2014-01-15,5.96,5.98,5.82,5.86,2571923.0,15117414.0
2014-01-16,5.86,6.05,5.82,5.98,4021560.0,23931212.0
2014-01-17,5.96,5.97,5.83,5.84,2489949.0,14643903.0
2014-01-20,5.79,5.82,5.71,5.73,1921036.0,11067297.0
2014-01-21,5.73,5.84,5.71,5.82,1838673.0,10650071.0
2014-01-22,5.85,5.97,5.82,5.96,4104532.0,24356266.0
2014-01-23,5.99,6.0,5.9,5.92,2801112.0,16587102.0
2014-01-24,5.94,6.07,5.88,6.03,4331476.0,26039344.0
2014-01-27,6.0,6.07,5.95,5.96,2564152.0,15343399.0
2014-01-28,5.96,6.06,5.94,5.97,1485087.0,8881508.0
2014-01-29,5.98,6.0,5.94,5.98,1659392.0,9900323.0
2014-01-30,5.97,5.98,5.87,5.89,1589940.0,9384887.0
2014-02-07,5.78,5.95,5.78,5.93,1673576.0,9834228.0
2014-02-10,5.97,6.12,5.94,6.1,6153653.0,37255468.0
2014-02-11,6.12,6.14,6.02,6.11,5652775.0,34417108.0
2014-02-12,6.12,6.14,6.05,6.12,4922400.0,30000872.0
2014-02-13,6.13,6.26,6.08,6.08,6995024.0,43207320.0
2014-02-14,6.08,6.17,6.06,6.16,4390439.0,26838928.0
2014-02-17,6.19,6.25,6.14,6.21,6839403.0,42284496.0
2014-02-18,6.22,6.22,6.1,6.12,5825237.0,35814032.0
2014-02-19,6.17,6.17,6.05,6.12,5025473.0,30675244.0
2014-02-20,6.14,6.2,6.0,6.07,6347784.0,38869644.0
2014-02-21,6.01,6.17,6.01,6.04,4943921.0,30045996.0
2014-02-24,6.02,6.04,5.83,5.87,3906378.0,22979898.0
2014-02-25,5.87,5.92,5.6,5.63,6996871.0,40167264.0
2014-02-26,5.59,5.8,5.56,5.77,5082508.0,28931248.0
2014-02-27,5.76,5.76,5.6,5.62,4163257.0,23612044.0
2014-02-28,5.63,5.74,5.6,5.74,3833166.0,21801124.0
2014-03-03,5.72,6.04,5.71,5.95,8772087.0,51458936.0
2014-03-04,5.85,5.98,5.84,5.92,6637541.0,39248304.0
2014-03-05,5.9,5.91,5.81,5.83,4293872.0,25114356.0
2014-03-06,5.81,5.85,5.71,5.78,2465975.0,14227012.0
2014-03-07,5.8,5.89,5.8,5.82,3226121.0,18859296.0
2014-03-10,5.8,5.81,5.46,5.5,5034272.0,28221672.0
2014-03-11,5.5,5.51,5.39,5.46,4436646.0,24111774.0
2014-03-12,5.44,5.61,5.41,5.6,4853998.0,26820690.0
2014-03-13,5.6,5.68,5.54,5.59,2397815.0,13403000.0
2014-03-14,5.55,5.76,5.52,5.6,3932708.0,22123864.0
2014-03-17,5.65,5.67,5.57,5.65,2745214.0,15433197.0
2014-03-18,5.67,5.67,5.56,5.57,3029732.0,16936528.0
2014-03-19,5.56,5.58,5.44,5.53,3682811.0,20254576.0
2014-03-20,5.5,5.55,5.43,5.44,2271393.0,12490677.0
2014-03-21,5.41,5.61,5.41,5.59,3558819.0,19627028.0
2014-03-24,5.59,5.66,5.56,5.63,4632322.0,25988598.0
2014-03-25,5.63,5.76,5.58,5.67,4848638.0,27474774.0
2014-03-26,5.7,5.72,5.62,5.68,3424219.0,19397284.0
2014-03-27,5.73,5.73,5.6,5.61,3038532.0,17224102.0
2014-03-28,5.61,5.68,5.54,5.55,2934536.0,16447129.0
2014-03-31,5.52,5.61,5.52,5.56,1720677.0,9578986.0
2014-04-01,5.55,5.62,5.52,5.6,1820709.0,10156695.0
2014-04-02,5.61,5.64,5.58,5.64,3396003.0,19064864.0
2014-04-03,5.66,5.67,5.55,5.56,2597953.0,14567970.0
2014-04-04,5.53,5.69,5.52,5.66,4570704.0,25747212.0
2014-04-08,5.66,5.75,5.62,5.72,4828742.0,27520388.0
2014-04-09,5.72,5.76,5.69,5.71,3247829.0,18565548.0
2014-04-10,5.71,5.77,5.65,5.76,6154583.0,35183880.0
2014-04-11,5.71,5.75,5.65,5.66,4610346.0,26204106.0
2014-04-14,5.65,5.71,5.62,5.7,3377573.0,19161860.0
2014-04-16,5.78,5.82,5.63,5.66,5256099.0,30067048.0
2014-04-17,5.63,5.67,5.6,5.6,2786066.0,15664428.0
2014-04-18,5.58,5.63,5.55,5.58,2084526.0,11664056.0
2014-04-21,5.53,5.6,5.52,5.52,2182894.0,12117969.0
2014-04-22,5.51,5.53,5.42,5.45,2451868.0,13409304.0
2014-04-23,5.45,5.54,5.44,5.49,1591598.0,8725145.0
2014-04-24,5.49,5.52,5.45,5.49,1422636.0,7812109.0
2014-04-25,5.5,5.6,5.46,5.49,2703349.0,14940014.0
2014-04-28,5.5,5.58,5.49,5.5,4073183.0,22521996.0
2014-04-29,5.5,5.51,5.34,5.42,3164243.0,17097584.0
2014-04-30,5.39,5.52,5.37,5.51,2955529.0,16112812.0
2014-05-05,5.5,5.7,5.44,5.7,8360796.0,47038064.0
2014-05-06,5.65,5.79,5.6,5.66,7300097.0,41826168.0
2014-05-07,5.65,5.77,5.62,5.75,5550304.0,31737076.0
2014-05-08,5.73,5.93,5.73,5.92,11136332.0,65424908.0
2014-05-09,5.89,6.51,5.87,6.51,41746947.0,268024928.0
2014-05-12,6.35,7.16,6.34,7.16,46634076.0,321652768.0
2014-05-13,7.69,7.88,6.9,7.16,73480828.0,553134528.0
2014-05-14,6.95,7.05,6.71,6.77,33488933.0,229785136.0
2014-05-15,6.5,6.56,6.32,6.37,31361150.0,201125536.0
2014-05-16,6.35,6.44,6.15,6.4,21290507.0,134790464.0
2014-05-19,6.38,6.4,6.17,6.32,14860569.0,93319520.0
2014-05-20,6.39,6.39,6.08,6.16,18444205.0,114335968.0
2014-05-21,6.1,6.32,6.03,6.25,16745115.0,104055192.0
2014-05-22,6.1,6.21,6.02,6.03,10810944.0,66037128.0
2014-05-23,6.03,6.1,5.98,6.09,8529934.0,51539940.0
2014-05-26,6.08,6.23,6.06,6.2,11292488.0,69404760.0
2014-05-27,6.18,6.18,6.04,6.07,9371122.0,57048888.0
2014-05-28,6.03,6.1,5.99,6.09,9059574.0,54879392.0
2014-05-29,6.08,6.13,5.99,6.03,10970476.0,66435032.0
2014-05-30,6.0,6.35,6.0,6.29,27477744.0,171403248.0
2014-06-03,6.22,6.75,6.19,6.41,31061359.0,200770688.0
2014-06-04,6.29,6.29,6.02,6.08,18416239.0,112905128.0
2014-06-05,6.06,6.14,6.02,6.13,7933262.0,48309728.0
2014-06-06,6.11,6.19,6.05,6.1,6505792.0,39698672.0
2014-06-09,6.08,6.13,6.0,6.01,6937859.0,42056504.0
